Datetime,url of tweet,lenguaje,re-twittes,Tweet Id,Text,Username
2022-11-30 23:59:59+00:00,https://twitter.com/ronaldy_tavares/status/1598104587734351872,pt,0,1598104587734351872,Preciso sofrer por alguem pra ser feliz,ronaldy_tavares
2022-11-30 23:59:59+00:00,https://twitter.com/iamdanmartinz/status/1598104586057052161,pt,0,1598104586057052161,"@T4BUNITO cara qnd eu vi eu fiquei mó feliz por ti, o design q tu fez ficou ANIMAL",iamdanmartinz
2022-11-30 23:59:58+00:00,https://twitter.com/IaraSantAnna/status/1598104584236720128,pt,0,1598104584236720128,@Vicka0881 Feliz aniversário 🎂,IaraSantAnna
2022-11-30 23:59:58+00:00,https://twitter.com/yejimiau/status/1598104584173817856,es,0,1598104584173817856,"@miiinhomiau y también me salió el poster de han, limón te juro nunca había sido tan feliz, manifestar y frotar pcs de chan y han en los álbumes si funcionó:''""""""",yejimiau
2022-11-30 23:59:58+00:00,https://twitter.com/renatinhacn_/status/1598104583808897024,pt,0,1598104583808897024,feliz demais com tudo,renatinhacn_
2022-11-30 23:59:58+00:00,https://twitter.com/loir1nh0/status/1598104582529646592,es,0,1598104582529646592,@snifisnif Feliz,loir1nh0
2022-11-30 23:59:58+00:00,https://twitter.com/tr0_l4/status/1598104582017515520,es,0,1598104582017515520,"Recontra mil domada seré, pero feliz https://t.co/2nTlbhPw6j",tr0_l4
2022-11-30 23:59:57+00:00,https://twitter.com/drnkwalk/status/1598104578855038976,pt,1,1598104578855038976,jamais serei feliz enquanto não falar oito línguas,drnkwalk
2022-11-30 23:59:57+00:00,https://twitter.com/FaimaLima/status/1598104578247266304,pt,0,1598104578247266304,sem medo de ser feliz https://t.co/9Ys0GrMHLd,FaimaLima
2022-11-30 23:59:57+00:00,https://twitter.com/Noamajik1/status/1598104577509064704,pt,0,1598104577509064704,eu nn acredito q nn dei feliz aniversário pra ele mlk,Noamajik1
2022-11-30 23:59:57+00:00,https://twitter.com/LopesAntonia/status/1598104576569520130,und,0,1598104576569520130,@LoohBorgees Kkkkkk,LopesAntonia
2022-11-30 23:59:57+00:00,https://twitter.com/falaanderson_/status/1598104576393383937,pt,0,1598104576393383937,🍀 O que te deixa feliz? https://t.co/fRov8OZ7Xl,falaanderson_
